"Cust_id","Active_Customer"
"F35750",0
"F35751",1
"F35752",0
"F35753",1
"F35754",1
"F35755",0
"F35756",1
"F35757",1
"F35758",1
"F35759",0
"F35760",0
"F35761",1
"F35762",0
"F35763",1
"F35764",0
"F35765",1
"F35766",1
"F35767",1
"F35768",1
"F35769",0
"F35770",1
"F35771",0
"F35772",1
"F35773",0
"F35774",1
"F35775",0
"F35776",1
"F35777",0
"F35778",0
"F35779",0
"F35780",0
"F35781",0
"F35782",0
"F35783",1
"F35784",1
"F35785",0
"F35786",0
"F35787",0
"F35788",1
"F35789",0
"F35790",1
"F35791",1
"F35792",1
"F35793",1
"F35794",0
"F35795",0
"F35796",0
"F35797",0
"F35798",0
"F35799",0
"F35800",0
"F35801",1
"F35802",0
"F35803",0
"F35804",1
"F35805",0
"F35806",1
"F35807",0
"F35808",1
"F35809",1
"F35810",1
"F35811",1
"F35812",1
"F35813",0
"F35814",0
"F35815",1
"F35816",0
"F35817",0
"F35818",0
"F35819",0
"F35820",1
"F35821",1
"F35822",1
"F35823",1
"F35824",1
"F35825",1
"F35826",0
"F35827",1
"F35828",1
"F35829",1
"F35830",1
"F35831",0
"F35832",0
"F35833",0
"F35834",0
"F35835",1
"F35836",0
"F35837",1
"F35838",1
"F35839",0
"F35840",1
"F35841",1
"F35842",0
"F35843",1
"F35844",1
"F35845",1
"F35846",0
"F35847",0
"F35848",1
"F35849",0
"F35850",0
"F35851",1
"F35852",0
"F35853",0
"F35854",1
"F35855",1
"F35856",0
"F35857",0
"F35858",1
"F35859",0
"F35860",0
"F35861",1
"F35862",0
"F35863",1
"F35864",1
"F35865",0
"F35866",1
"F35867",1
"F35868",0
"F35869",0
"F35870",0
"F35871",0
"F35872",0
"F35873",1
"F35874",0
"F35875",1
"F35876",0
"F35877",0
"F35878",0
"F35879",1
"F35880",0
"F35881",0
"F35882",0
"F35883",1
"F35884",1
"F35885",1
"F35886",0
"F35887",1
"F35888",0
"F35889",0
"F35890",1
"F35891",0
"F35892",1
"F35893",0
"F35894",0
"F35895",1
"F35896",0
"F35897",1
"F35898",1
"F35899",1
"F35900",0
"F35901",0
"F35902",1
"F35903",1
"F35904",0
"F35905",1
"F35906",1
"F35907",1
"F35908",0
"F35909",0
"F35910",1
"F35911",0
"F35912",1
"F35913",1
"F35914",1
"F35915",0
"F35916",1
"F35917",1
"F35918",1
"F35919",1
"F35920",1
"F35921",0
"F35922",0
"F35923",1
"F35924",0
"F35925",0
"F35926",1
"F35927",0
"F35928",0
"F35929",0
"F35930",0
"F35931",0
"F35932",0
"F35933",1
"F35934",0
"F35935",0
"F35936",0
"F35937",0
"F35938",0
"F35939",0
"F35940",0
"F35941",0
"F35942",0
"F35943",0
"F35944",1
"F35945",1
"F35946",0
"F35947",0
"F35948",0
"F35949",1
"F35950",1
"F35951",1
"F35952",0
"F35953",0
"F35954",1
"F35955",0
"F35956",0
"F35957",1
"F35958",0
"F35959",0
"F35960",0
"F35961",1
"F35962",0
"F35963",0
"F35964",1
"F35965",0
"F35966",1
"F35967",0
"F35968",0
"F35969",0
"F35970",0
"F35971",0
"F35972",1
"F35973",1
"F35974",1
"F35975",1
"F35976",1
"F35977",0
"F35978",1
"F35979",0
"F35980",1
"F35981",0
"F35982",1
"F35983",1
"F35984",1
"F35985",0
"F35986",0
"F35987",1
"F35988",1
"F35989",1
"F35990",0
"F35991",1
"F35992",0
"F35993",0
"F35994",0
"F35995",0
"F35996",0
"F35997",0
"F35998",1
"F35999",1
"F36000",0
"F36001",0
"F36002",1
"F36003",1
"F36004",0
"F36005",1
"F36006",0
"F36007",0
"F36008",0
"F36009",0
"F36010",0
"F36011",1
"F36012",0
"F36013",1
"F36014",1
"F36015",1
"F36016",0
"F36017",0
"F36018",1
"F36019",1
"F36020",1
"F36021",0
"F36022",1
"F36023",0
"F36024",0
"F36025",0
"F36026",1
"F36027",1
"F36028",1
"F36029",1
"F36030",0
"F36031",1
"F36032",0
"F36033",0
"F36034",1
"F36035",1
"F36036",1
"F36037",0
"F36038",0
"F36039",1
"F36040",0
"F36041",0
"F36042",0
"F36043",0
"F36044",0
"F36045",1
"F36046",1
"F36047",0
"F36048",0
"F36049",1
"F36050",1
"F36051",1
"F36052",0
"F36053",1
"F36054",1
"F36055",0
"F36056",1
"F36057",1
"F36058",0
"F36059",1
"F36060",1
"F36061",1
"F36062",1
"F36063",1
"F36064",1
"F36065",1
"F36066",0
"F36067",0
"F36068",1
"F36069",1
"F36070",1
"F36071",0
"F36072",0
"F36073",1
"F36074",1
"F36075",0
"F36076",0
"F36077",0
"F36078",0
"F36079",0
"F36080",0
"F36081",1
"F36082",0
"F36083",0
"F36084",0
"F36085",1
"F36086",0
"F36087",0
"F36088",1
"F36089",1
"F36090",1
"F36091",0
"F36092",0
"F36093",0
"F36094",0
"F36095",0
"F36096",0
"F36097",1
"F36098",1
"F36099",0
"F36100",0
"F36101",0
"F36102",0
"F36103",0
"F36104",1
"F36105",1
"F36106",0
"F36107",0
"F36108",0
"F36109",0
"F36110",0
"F36111",1
"F36112",0
"F36113",1
"F36114",0
"F36115",1
"F36116",1
"F36117",1
"F36118",0
"F36119",1
"F36120",0
"F36121",1
"F36122",0
"F36123",1
"F36124",1
"F36125",1
"F36126",0
"F36127",1
"F36128",0
"F36129",0
"F36130",1
"F36131",1
"F36132",1
"F36133",1
"F36134",1
"F36135",0
"F36136",1
"F36137",0
"F36138",1
"F36139",1
"F36140",0
"F36141",0
"F36142",0
"F36143",0
"F36144",0
"F36145",1
"F36146",0
"F36147",0
"F36148",1
"F36149",1
"F36150",1
"F36151",1
"F36152",1
"F36153",1
"F36154",1
"F36155",0
"F36156",1
"F36157",1
"F36158",1
"F36159",1
"F36160",0
"F36161",0
"F36162",0
"F36163",0
"F36164",1
"F36165",1
"F36166",1
"F36167",0
"F36168",0
"F36169",0
"F36170",0
"F36171",0
"F36172",1
"F36173",1
"F36174",0
"F36175",0
"F36176",0
"F36177",1
"F36178",1
"F36179",1
"F36180",0
"F36181",0
"F36182",0
"F36183",1
"F36184",0
"F36185",0
"F36186",1
"F36187",0
"F36188",0
"F36189",1
"F36190",0
"F36191",1
"F36192",0
"F36193",0
"F36194",0
"F36195",0
"F36196",0
"F36197",0
"F36198",1
"F36199",0
"F36200",1
"F36201",0
"F36202",0
"F36203",1
"F36204",0
"F36205",0
"F36206",0
"F36207",1
"F36208",0
"F36209",1
"F36210",1
"F36211",0
"F36212",0
"F36213",0
"F36214",0
"F36215",1
"F36216",1
"F36217",0
"F36218",1
"F36219",0
"F36220",0
"F36221",0
"F36222",1
"F36223",0
"F36224",0
"F36225",1
"F36226",0
"F36227",0
"F36228",1
"F36229",0
"F36230",1
"F36231",0
"F36232",0
"F36233",0
"F36234",0
"F36235",0
"F36236",0
"F36237",0
"F36238",1
"F36239",0
"F36240",1
"F36241",0
"F36242",0
"F36243",0
"F36244",1
"F36245",1
"F36246",0
"F36247",0
"F36248",1
"F36249",0
"F36250",1
"F36251",0
"F36252",0
"F36253",0
"F36254",1
"F36255",0
"F36256",0
"F36257",1
"F36258",0
"F36259",0
"F36260",0
"F36261",0
"F36262",0
"F36263",0
"F36264",0
"F36265",0
"F36266",1
"F36267",0
"F36268",1
"F36269",1
"F36270",1
"F36271",0
"F36272",0
"F36273",1
"F36274",0
"F36275",0
"F36276",1
"F36277",1
"F36278",0
"F36279",0
"F36280",0
"F36281",1
"F36282",1
"F36283",1
"F36284",0
"F36285",1
"F36286",1
"F36287",0
"F36288",0
"F36289",0
"F36290",0
"F36291",0
"F36292",0
"F36293",0
"F36294",1
"F36295",0
"F36296",0
"F36297",0
"F36298",0
"F36299",0
"F36300",0
"F36301",0
"F36302",0
"F36303",0
"F36304",1
"F36305",0
"F36306",0
"F36307",1
"F36308",0
"F36309",1
"F36310",0
"F36311",0
"F36312",1
"F36313",1
"F36314",1
"F36315",0
"F36316",1
"F36317",0
"F36318",0
"F36319",0
"F36320",0
"F36321",0
"F36322",0
"F36323",1
"F36324",1
"F36325",1
"F36326",0
"F36327",0
"F36328",1
"F36329",0
"F36330",1
"F36331",0
"F36332",0
"F36333",1
"F36334",0
"F36335",0
"F36336",1
"F36337",0
"F36338",0
"F36339",0
"F36340",1
"F36341",1
"F36342",0
"F36343",0
"F36344",1
"F36345",0
"F36346",1
"F36347",0
"F36348",1
"F36349",0
"F36350",0
"F36351",0
"F36352",0
"F36353",1
"F36354",1
"F36355",0
"F36356",0
"F36357",0
"F36358",1
"F36359",0
"F36360",1
"F36361",0
"F36362",1
"F36363",0
"F36364",0
"F36365",0
"F36366",1
"F36367",1
"F36368",0
"F36369",1
"F36370",0
"F36371",0
"F36372",1
"F36373",0
"F36374",1
"F36375",1
"F36376",1
"F36377",0
"F36378",0
"F36379",0
"F36380",1
"F36381",0
"F36382",0
"F36383",0
"F36384",1
"F36385",1
"F36386",1
"F36387",0
"F36388",0
"F36389",0
"F36390",1
"F36391",1
"F36392",0
"F36393",0
"F36394",0
"F36395",0
"F36396",1
"F36397",0
"F36398",1
"F36399",0
"F36400",1
"F36401",1
"F36402",0
"F36403",0
"F36404",1
"F36405",0
"F36406",1
"F36407",1
"F36408",0
"F36409",1
"F36410",0
"F36411",1
"F36412",1
"F36413",1
"F36414",1
"F36415",0
"F36416",1
"F36417",0
"F36418",1
"F36419",0
"F36420",1
"F36421",0
"F36422",1
"F36423",1
"F36424",0
"F36425",0
"F36426",0
"F36427",0
"F36428",1
"F36429",0
"F36430",1
"F36431",1
"F36432",0
"F36433",0
"F36434",1
"F36435",0
"F36436",0
"F36437",0
"F36438",1
"F36439",0
"F36440",1
"F36441",0
"F36442",1
"F36443",1
"F36444",0
"F36445",1
"F36446",0
"F36447",0
"F36448",0
"F36449",0
"F36450",1
"F36451",1
"F36452",0
"F36453",0
"F36454",1
"F36455",1
"F36456",0
"F36457",1
"F36458",1
"F36459",0
"F36460",0
"F36461",0
"F36462",1
"F36463",0
"F36464",1
"F36465",0
"F36466",1
"F36467",1
"F36468",0
"F36469",1
"F36470",1
"F36471",1
"F36472",0
"F36473",0
"F36474",0
"F36475",0
"F36476",1
"F36477",0
"F36478",1
"F36479",0
"F36480",1
"F36481",0
"F36482",0
"F36483",1
"F36484",1
"F36485",0
"F36486",0
"F36487",1
"F36488",0
"F36489",1
"F36490",0
"F36491",0
"F36492",1
"F36493",0
"F36494",0
"F36495",1
"F36496",1
"F36497",1
"F36498",0
"F36499",0
"F36500",0
"F36501",1
"F36502",1
"F36503",1
"F36504",1
"F36505",0
"F36506",0
"F36507",1
"F36508",0
"F36509",0
"F36510",0
"F36511",0
"F36512",1
"F36513",1
"F36514",0
"F36515",1
"F36516",1
"F36517",0
"F36518",0
"F36519",0
"F36520",1
"F36521",1
"F36522",1
"F36523",1
"F36524",0
"F36525",1
"F36526",0
"F36527",0
"F36528",1
"F36529",0
"F36530",0
"F36531",0
"F36532",0
"F36533",1
"F36534",0
"F36535",0
"F36536",1
"F36537",1
"F36538",0
"F36539",1
"F36540",0
"F36541",1
"F36542",0
"F36543",1
"F36544",1
"F36545",1
"F36546",1
"F36547",0
"F36548",1
"F36549",1
"F36550",0
"F36551",1
"F36552",0
"F36553",0
"F36554",0
"F36555",0
"F36556",0
"F36557",0
"F36558",0
"F36559",0
"F36560",0
"F36561",1
"F36562",1
"F36563",0
"F36564",1
"F36565",0
"F36566",1
"F36567",0
"F36568",1
"F36569",0
"F36570",1
"F36571",0
"F36572",0
"F36573",0
"F36574",1
"F36575",0
"F36576",1
"F36577",0
"F36578",0
"F36579",1
"F36580",1
"F36581",0
"F36582",0
"F36583",0
"F36584",1
"F36585",1
"F36586",1
"F36587",0
"F36588",1
"F36589",0
"F36590",0
"F36591",1
"F36592",1
"F36593",1
"F36594",1
"F36595",1
"F36596",0
"F36597",0
"F36598",1
"F36599",1
"F36600",0
"F36601",0
"F36602",0
"F36603",1
"F36604",0
"F36605",0
"F36606",1
"F36607",0
"F36608",0
"F36609",1
"F36610",0
"F36611",1
"F36612",1
"F36613",0
"F36614",0
"F36615",0
"F36616",0
"F36617",1
"F36618",0
"F36619",1
"F36620",0
"F36621",1
"F36622",1
"F36623",0
"F36624",1
"F36625",1
"F36626",1
"F36627",1
"F36628",1
"F36629",1
"F36630",0
"F36631",1
"F36632",1
"F36633",0
"F36634",0
"F36635",1
"F36636",1
"F36637",1
"F36638",1
"F36639",0
"F36640",1
"F36641",1
"F36642",0
"F36643",0
"F36644",0
"F36645",0
"F36646",1
"F36647",1
"F36648",1
"F36649",1
"F36650",0
"F36651",1
"F36652",1
"F36653",1
"F36654",1
"F36655",0
"F36656",1
"F36657",1
"F36658",0
"F36659",0
"F36660",0
"F36661",1
"F36662",1
"F36663",1
"F36664",0
"F36665",1
"F36666",0
"F36667",1
"F36668",0
"F36669",0
"F36670",1
"F36671",0
"F36672",0
"F36673",1
"F36674",1
"F36675",0
"F36676",0
"F36677",0
"F36678",1
"F36679",0
"F36680",0
"F36681",0
"F36682",1
"F36683",0
"F36684",1
"F36685",1
"F36686",1
"F36687",0
"F36688",0
"F36689",0
"F36690",0
"F36691",0
"F36692",0
"F36693",1
"F36694",0
"F36695",0
"F36696",0
"F36697",1
"F36698",0
"F36699",1
"F36700",1
"F36701",1
"F36702",0
"F36703",1
"F36704",1
"F36705",1
"F36706",1
"F36707",1
"F36708",0
"F36709",0
"F36710",0
"F36711",1
"F36712",0
"F36713",0
"F36714",0
"F36715",1
"F36716",0
"F36717",1
"F36718",1
"F36719",0
"F36720",0
"F36721",0
"F36722",0
"F36723",0
"F36724",1
"F36725",0
"F36726",1
"F36727",0
"F36728",0
"F36729",1
"F36730",0
"F36731",0
"F36732",0
"F36733",1
"F36734",0
"F36735",0
"F36736",0
"F36737",0
"F36738",0
"F36739",0
"F36740",0
"F36741",1
"F36742",0
"F36743",1
"F36744",0
"F36745",1
"F36746",0
"F36747",1
"F36748",1
"F36749",1
"F36750",1
"F36751",0
"F36752",1
"F36753",1
"F36754",0
"F36755",0
"F36756",1
"F36757",0
"F36758",0
"F36759",0
"F36760",1
"F36761",1
"F36762",1
"F36763",0
"F36764",0
"F36765",0
"F36766",0
"F36767",1
"F36768",1
"F36769",1
"F36770",0
"F36771",1
"F36772",1
"F36773",1
"F36774",1
"F36775",0
"F36776",0
"F36777",0
"F36778",0
"F36779",0
"F36780",1
"F36781",1
"F36782",1
"F36783",0
"F36784",1
"F36785",0
"F36786",0
"F36787",1
"F36788",0
"F36789",0
"F36790",1
"F36791",0
"F36792",1
"F36793",0
"F36794",1
"F36795",0
"F36796",1
"F36797",0
"F36798",0
"F36799",0
"F36800",0
"F36801",1
"F36802",0
"F36803",0
"F36804",0
"F36805",0
"F36806",1
"F36807",0
"F36808",0
